2022-05-12 23:41:57.387 INFO RPCRunner: max_workers = 1
https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_efficientnet-lite4-11.onnx
file existed. Skipping downloading.
/home/ubuntu/cache-workloads/efficientnet-lite4.onnx
Workload: efficientnet-lite4
  input_name: images:0
  input_shape: [1, 224, 224, 3]
  input_dtype: float32
2022-05-12 23:42:28.099 INFO Logging directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/logs
2022-05-12 23:42:28.099 INFO Working directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/
2022-05-12 23:42:28.099 INFO Creating JSONDatabase. Workload at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_workload.json. Tuning records at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_tuning_record.json
2022-05-12 23:42:28.100 INFO LocalBuilder: max_workers = 48
2022-05-12 23:42:37.480 INFO 
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                              fused_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-12 23:42:37.480 INFO Scheduler picks Task #0: "fused_transpose_layout_transform"
[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:123: # from tvm.script import tir as T
@tvm.script.ir_module
class Module:
    @T.prim_func
    def main(placeholder: T.Buffer[(1, 102, 7, 7, 16), "float32"], placeholder_1: T.Buffer[(102, 1, 5, 5, 1, 16), "float32"], placeholder_2: T.Buffer[(1, 102, 1, 1, 16), "float32"], compute: T.Buffer[(1, 102, 7, 7, 16), "float32"]) -> None:
        # function attr dict
        T.func_attr({"global_symbol": "main", "tir.noalias": True})
        # body
        # with T.block("root")
        PaddedInput = T.alloc_buffer([1, 102, 11, 11, 16], dtype="float32")
        DepthwiseConv2d = T.alloc_buffer([1, 102, 7, 7, 16], dtype="float32")
        T_add = T.alloc_buffer([1, 102, 7, 7, 16], dtype="float32")
        for i0, i1, i2, i3, i4 in T.grid(1, 102, 11, 11, 16):
            with T.block("PaddedInput"):
                i0_1, i1_1, i2_1, i3_1, i4_1 = T.axis.remap("SSSSS", [i0, i1, i2, i3, i4])
                T.reads(placeholder[0, i1_1, i2_1 - 2, i3_1 - 2, i4_1])
                T.writes(PaddedInput[i0_1, i1_1, i2_1, i3_1, i4_1])
                PaddedInput[i0_1, i1_1, i2_1, i3_1, i4_1] = T.if_then_else(2 <= i2_1 and i2_1 < 9 and 2 <= i3_1 and i3_1 < 9, placeholder[0, i1_1, i2_1 - 2, i3_1 - 2, i4_1], T.float32(0), dtype="float32")
        for i0, i1, i2, i3, i4, i5, i6 in T.grid(1, 102, 7, 7, 16, 5, 5):
            with T.block("DepthwiseConv2d"):
                b, oco, oh, ow, oci, kh, kw = T.axis.remap("SSSSSRR", [i0, i1, i2, i3, i4, i5, i6])
                T.reads(PaddedInput[0, oco, oh + kh, ow + kw, oci], placeholder_1[oco, 0, kh, kw, 0, oci])
                T.writes(DepthwiseConv2d[b, oco, oh, ow, oci])
                T.block_attr({"workload":["depthwise_conv2d_NCHWc.x86", ["TENSOR", [1, 102, 7, 7, 16], "float32"], ["TENSOR", [102, 1, 5, 5, 1, 16], "float32"], [1, 1], [2, 2, 2, 2], [1, 1], "NCHW16c", "NCHW16c", "float32"]})
                with T.init():
                    DepthwiseConv2d[b, oco, oh, ow, oci] = T.float32(0)
                DepthwiseConv2d[b, oco, oh, ow, oci] = DepthwiseConv2d[b, oco, oh, ow, oci] + PaddedInput[0, oco, oh + kh, ow + kw, oci] * placeholder_1[oco, 0, kh, kw, 0, oci]
        for i0, i1, i2, i3, i4 in T.grid(1, 102, 7, 7, 16):
            with T.block("T_add"):
                ax0, ax1, ax2, ax3, ax4 = T.axis.remap("SSSSS", [i0, i1, i2, i3, i4])
                T.reads(DepthwiseConv2d[0, ax1, ax2, ax3, ax4], placeholder_2[0, ax1, 0, 0, ax4])
                T.writes(T_add[ax0, ax1, ax2, ax3, ax4])
                T_add[ax0, ax1, ax2, ax3, ax4] = DepthwiseConv2d[0, ax1, ax2, ax3, ax4] + placeholder_2[0, ax1, 0, 0, ax4]
        for i0, i1, i2, i3, i4 in T.grid(1, 102, 7, 7, 16):
            with T.block("compute"):
                i0_2, i1_2, i2_2, i3_2, i4_2 = T.axis.remap("SSSSS", [i0, i1, i2, i3, i4])
                T.reads(T_add[0, i1_2, i2_2, i3_2, i4_2])
                T.writes(compute[i0_2, i1_2, i2_2, i3_2, i4_2])
                compute[i0_2, i1_2, i2_2, i3_2, i4_2] = T.max(T.min(T_add[0, i1_2, i2_2, i3_2, i4_2], T.float32(6)), T.float32(0))
    

[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:124: best replacement TIR found for the above:

[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:125: # from tvm.script import tir as T
@tvm.script.ir_module
class Module:
    @T.prim_func
    def tvmgen_default_fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10(placeholder: T.Buffer[(1, 102, 7, 7, 16), "float32"], placeholder_1: T.Buffer[(102, 1, 5, 5, 1, 16), "float32"], placeholder_2: T.Buffer[(1, 102, 1, 1, 16), "float32"], compute: T.Buffer[(1, 102, 7, 7, 16), "float32"]) -> None:
        # function attr dict
        T.func_attr({"global_symbol": "main", "tir.noalias": True})
        # body
        # with T.block("root")
        PaddedInput = T.alloc_buffer([1, 102, 11, 11, 16], dtype="float32")
        DepthwiseConv2d = T.alloc_buffer([1, 102, 7, 7, 16], dtype="float32")
        for i0_0_i1_0_i2_0_fused in T.parallel(714, annotations={"pragma_auto_unroll_max_step":16, "pragma_unroll_explicit":1}):
            for i3_0, i4_0 in T.grid(1, 1):
                for i0_1, i1_1, i2_1, i3_1, i4_1 in T.grid(1, 1, 1, 1, 1):
                    for i3_3_init in T.serial(7):
                        for i4_3_fused_init in T.vectorized(16):
                            with T.block("DepthwiseConv2d_init"):
                                b = T.axis.spatial(1, 0)
                                oco = T.axis.spatial(102, i0_0_i1_0_i2_0_fused // 7)
                                oh = T.axis.spatial(7, i0_0_i1_0_i2_0_fused % 7)
                                ow, oci = T.axis.remap("SS", [i3_3_init, i4_3_fused_init])
                                T.reads()
                                T.writes(DepthwiseConv2d[b, oco, oh, ow, oci])
                                T.block_attr({"meta_schedule.tiling_structure":"SSRSRS", "workload":["depthwise_conv2d_NCHWc.x86", ["TENSOR", [1, 102, 7, 7, 16], "float32"], ["TENSOR", [102, 1, 5, 5, 1, 16], "float32"], [1, 1], [2, 2, 2, 2], [1, 1], "NCHW16c", "NCHW16c", "float32"]})
                                DepthwiseConv2d[b, oco, oh, ow, oci] = T.float32(0)
                    for i5_0 in T.serial(5):
                        for ax0, ax1, ax2, ax3 in T.grid(1, 1, 1, 11):
                            for ax4_fused in T.vectorized(16):
                                with T.block("PaddedInput"):
                                    i0 = T.axis.spatial(1, ax0)
                                    i1 = T.axis.spatial(102, i0_0_i1_0_i2_0_fused % 714 // 7 + ax1)
                                    i2 = T.axis.spatial(11, i0_0_i1_0_i2_0_fused % 7 + i5_0 + ax2)
                                    i3, i4 = T.axis.remap("SS", [ax3, ax4_fused])
                                    T.reads(placeholder[0, i1, i2 - 2, i3 - 2, i4])
                                    T.writes(PaddedInput[i0, i1, i2, i3, i4])
                                    PaddedInput[i0, i1, i2, i3, i4] = T.if_then_else(2 <= i2 and i2 < 9 and 2 <= i3 and i3 < 9, placeholder[0, i1, i2 - 2, i3 - 2, i4], T.float32(0), dtype="float32")
                        for i6_0, i0_2, i1_2, i2_2, i3_2, i4_2, i5_1, i6_1, i0_3, i1_3, i2_3, i3_3 in T.grid(1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 7):
                            for i4_3_fused in T.vectorized(16):
                                with T.block("DepthwiseConv2d_update"):
                                    b = T.axis.spatial(1, 0)
                                    oco = T.axis.spatial(102, i0_0_i1_0_i2_0_fused // 7)
                                    oh = T.axis.spatial(7, i0_0_i1_0_i2_0_fused % 7)
                                    ow, oci, kh, kw = T.axis.remap("SSRR", [i3_3, i4_3_fused, i5_0, i6_1])
                                    T.reads(DepthwiseConv2d[b, oco, oh, ow, oci], PaddedInput[0, oco, oh + kh, ow + kw, oci], placeholder_1[oco, 0, kh, kw, 0, oci])
                                    T.writes(DepthwiseConv2d[b, oco, oh, ow, oci])
                                    T.block_attr({"meta_schedule.tiling_structure":"SSRSRS", "workload":["depthwise_conv2d_NCHWc.x86", ["TENSOR", [1, 102, 7, 7, 16], "float32"], ["TENSOR", [102, 1, 5, 5, 1, 16], "float32"], [1, 1], [2, 2, 2, 2], [1, 1], "NCHW16c", "NCHW16c", "float32"]})
                                    DepthwiseConv2d[b, oco, oh, ow, oci] = DepthwiseConv2d[b, oco, oh, ow, oci] + PaddedInput[0, oco, oh + kh, ow + kw, oci] * placeholder_1[oco, 0, kh, kw, 0, oci]
                for ax0, ax1, ax2, ax3 in T.grid(1, 1, 1, 7):
                    for ax4_fused in T.vectorized(16):
                        with T.block("compute"):
                            i0 = T.axis.spatial(1, 0)
                            i1 = T.axis.spatial(102, i0_0_i1_0_i2_0_fused // 7)
                            i2 = T.axis.spatial(7, i0_0_i1_0_i2_0_fused % 7)
                            i3, i4 = T.axis.remap("SS", [ax3, ax4_fused])
                            T.reads(DepthwiseConv2d[0, i1, i2, i3, i4], placeholder_2[0, i1, 0, 0, i4])
                            T.writes(compute[i0, i1, i2, i3, i4])
                            compute[i0, i1, i2, i3, i4] = T.max(T.min(DepthwiseConv2d[0, i1, i2, i3, i4] + placeholder_2[0, i1, 0, 0, i4], T.float32(6)), T.float32(0))
    

[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:126: Printing out trace for AHB:
[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:127: ["b0 = sch.get_block(name=\"PaddedInput\", func_name=\"main\")", "b1 = sch.get_block(name=\"DepthwiseConv2d\", func_name=\"main\")", "b2 = sch.get_block(name=\"T_add\", func_name=\"main\")", "b3 = sch.get_block(name=\"root\", func_name=\"main\")", "sch.compute_inline(block=b2)", "sch.annotate(block_or_loop=b1, ann_key=\"meta_schedule.tiling_structure\", ann_val=\"SSRSRS\")", "l4, l5, l6, l7, l8, l9, l10 = sch.get_loops(block=b1)", "v11, v12, v13, v14 = sch.sample_perfect_tile(loop=l4, n=4, max_innermost_factor=64, decision=[1, 1, 1, 1])", "l15, l16, l17, l18 = sch.split(loop=l4, factors=[v11, v12, v13, v14])", "v19, v20, v21, v22 = sch.sample_perfect_tile(loop=l5, n=4, max_innermost_factor=64, decision=[102, 1, 1, 1])", "l23, l24, l25, l26 = sch.split(loop=l5, factors=[v19, v20, v21, v22])", "v27, v28, v29, v30 = sch.sample_perfect_tile(loop=l6, n=4, max_innermost_factor=64, decision=[7, 1, 1, 1])", "l31, l32, l33, l34 = sch.split(loop=l6, factors=[v27, v28, v29, v30])", "v35, v36, v37, v38 = sch.sample_perfect_tile(loop=l7, n=4, max_innermost_factor=64, decision=[1, 1, 1, 7])", "l39, l40, l41, l42 = sch.split(loop=l7, factors=[v35, v36, v37, v38])", "v43, v44, v45, v46 = sch.sample_perfect_tile(loop=l8, n=4, max_innermost_factor=64, decision=[1, 1, 1, 16])", "l47, l48, l49, l50 = sch.split(loop=l8, factors=[v43, v44, v45, v46])", "v51, v52 = sch.sample_perfect_tile(loop=l9, n=2, max_innermost_factor=64, decision=[5, 1])", "l53, l54 = sch.split(loop=l9, factors=[v51, v52])", "v55, v56 = sch.sample_perfect_tile(loop=l10, n=2, max_innermost_factor=64, decision=[1, 5])", "l57, l58 = sch.split(loop=l10, factors=[v55, v56])", "sch.reorder(l15, l23, l31, l39, l47, l16, l24, l32, l40, l48, l53, l57, l17, l25, l33, l41, l49, l54, l58, l18, l26, l34, l42, l50)", "b59, = sch.get_consumers(block=b1)", "sch.reverse_compute_at(block=b59, loop=l47, preserve_unit_loops=True)", "sch.annotate(block_or_loop=b3, ann_key=\"meta_schedule.parallel\", ann_val=288)", "sch.annotate(block_or_loop=b3, ann_key=\"meta_schedule.vectorize\", ann_val=64)", "v60 = sch.sample_categorical(candidates=[0, 16, 64, 512], probs=[0.25, 0.25, 0.25, 0.25], decision=1)", "sch.annotate(block_or_loop=b3, ann_key=\"meta_schedule.unroll_explicit\", ann_val=v60)", "l61 = sch.sample_compute_location(block=b0, decision=10)", "sch.compute_at(block=b0, loop=l61, preserve_unit_loops=True)", "sch.enter_postproc()", "b62 = sch.get_block(name=\"root\", func_name=\"main\")", "sch.unannotate(block_or_loop=b62, ann_key=\"meta_schedule.parallel\")", "sch.unannotate(block_or_loop=b62, ann_key=\"meta_schedule.vectorize\")", "sch.unannotate(block_or_loop=b62, ann_key=\"meta_schedule.unroll_explicit\")", "b63, b64, b65 = sch.get_child_blocks(b62)", "l66, l67, l68, l69, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l80, l81 = sch.get_loops(block=b63)", "l82 = sch.fuse(l66, l67, l68)", "sch.parallel(loop=l82)", "l83 = sch.fuse(l81)", "sch.vectorize(loop=l83)", "sch.annotate(block_or_loop=l82, ann_key=\"pragma_auto_unroll_max_step\", ann_val=16)", "sch.annotate(block_or_loop=l82, ann_key=\"pragma_unroll_explicit\", ann_val=1)", "l84, l85, l86, l87, l88, l89, l90, l91, l92, l93, l94, l95, l96, l97, l98, l99, l100, l101, l102, l103, l104, l105 = sch.get_loops(block=b64)", "l106 = sch.fuse(l105)", "sch.vectorize(loop=l106)", "sch.annotate(block_or_loop=l84, ann_key=\"pragma_auto_unroll_max_step\", ann_val=16)", "sch.annotate(block_or_loop=l84, ann_key=\"pragma_unroll_explicit\", ann_val=1)", "l107, l108, l109, l110, l111, l112, l113, l114 = sch.get_loops(block=b65)", "l115 = sch.fuse(l114)", "sch.vectorize(loop=l115)", "sch.annotate(block_or_loop=l107, ann_key=\"pragma_auto_unroll_max_step\", ann_val=16)", "sch.annotate(block_or_loop=l107, ann_key=\"pragma_unroll_explicit\", ann_val=1)", "b116 = sch.get_block(name=\"DepthwiseConv2d\", func_name=\"main\")", "l117, l118, l119, l120, l121, l122, l123, l124, l125, l126, l127, l128, l129, l130, l131, l132, l133, l134, l135, l136, l137, l138 = sch.get_loops(block=b116)", "b139 = sch.decompose_reduction(block=b116, loop=l125)"]
[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:123: # from tvm.script import tir as T
@tvm.script.ir_module
class Module:
    @T.prim_func
    def main(placeholder: T.Buffer[(1, 102, 7, 7, 16), "float32"], placeholder_1: T.Buffer[(17, 102, 1, 1, 16, 16), "float32"], placeholder_2: T.Buffer[(1, 17, 1, 1, 16), "float32"], placeholder_3: T.Buffer[(1, 17, 7, 7, 16), "float32"], T_add: T.Buffer[(1, 17, 7, 7, 16), "float32"]) -> None:
        # function attr dict
        T.func_attr({"global_symbol": "main", "tir.noalias": True})
        # body
        # with T.block("root")
        conv2d_NCHWc = T.alloc_buffer([1, 17, 7, 7, 16], dtype="float32")
        T_add_1 = T.alloc_buffer([1, 17, 7, 7, 16], dtype="float32")
        for i0, i1, i2, i3, i4, i5, i6, i7 in T.grid(1, 17, 7, 7, 16, 1632, 1, 1):
            with T.block("conv2d_NCHWc"):
                n, oc_chunk, oh, ow, oc_block, ic, kh, kw = T.axis.remap("SSSSSRRR", [i0, i1, i2, i3, i4, i5, i6, i7])
                T.reads(placeholder[0, ic // 16, oh, ow, ic % 16], placeholder_1[oc_chunk, ic // 16, 0, 0, ic % 16, oc_block])
                T.writes(conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block])
                T.block_attr({"workload":["conv2d_NCHWc.x86", ["TENSOR", [1, 102, 7, 7, 16], "float32"], ["TENSOR", [17, 102, 1, 1, 16, 16], "float32"], [1, 1], [0, 0, 0, 0], [1, 1], "NCHW16c", "NCHW16c", "float32"]})
                with T.init():
                    conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block] = T.float32(0)
                conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block] = conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block] + placeholder[0, ic // 16, oh, ow, ic % 16] * placeholder_1[oc_chunk, ic // 16, 0, 0, ic % 16, oc_block]
        for i0, i1, i2, i3, i4 in T.grid(1, 17, 7, 7, 16):
            with T.block("T_add"):
                ax0, ax1, ax2, ax3, ax4 = T.axis.remap("SSSSS", [i0, i1, i2, i3, i4])
                T.reads(conv2d_NCHWc[0, ax1, ax2, ax3, ax4], placeholder_2[0, ax1, 0, 0, ax4])
                T.writes(T_add_1[ax0, ax1, ax2, ax3, ax4])
                T_add_1[ax0, ax1, ax2, ax3, ax4] = conv2d_NCHWc[0, ax1, ax2, ax3, ax4] + placeholder_2[0, ax1, 0, 0, ax4]
        for i0, i1, i2, i3, i4 in T.grid(1, 17, 7, 7, 16):
            with T.block("T_add_1"):
                ax0, ax1, ax2, ax3, ax4 = T.axis.remap("SSSSS", [i0, i1, i2, i3, i4])
                T.reads(T_add_1[0, ax1, ax2, ax3, ax4], placeholder_3[0, ax1, ax2, ax3, ax4])
                T.writes(T_add[ax0, ax1, ax2, ax3, ax4])
                T_add[ax0, ax1, ax2, ax3, ax4] = T_add_1[0, ax1, ax2, ax3, ax4] + placeholder_3[0, ax1, ax2, ax3, ax4]
    

[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:124: best replacement TIR found for the above:

[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:125: # from tvm.script import tir as T
@tvm.script.ir_module
class Module:
    @T.prim_func
    def tvmgen_default_fused_nn_contrib_conv2d_NCHWc_add_add_4(placeholder: T.Buffer[(1, 102, 7, 7, 16), "float32"], placeholder_1: T.Buffer[(17, 102, 1, 1, 16, 16), "float32"], placeholder_2: T.Buffer[(1, 17, 1, 1, 16), "float32"], placeholder_3: T.Buffer[(1, 17, 7, 7, 16), "float32"], T_add: T.Buffer[(1, 17, 7, 7, 16), "float32"]) -> None:
        # function attr dict
        T.func_attr({"global_symbol": "main", "tir.noalias": True})
        # body
        # with T.block("root")
        conv2d_NCHWc = T.alloc_buffer([1, 17, 7, 7, 16], dtype="float32")
        for i0_0_i1_0_i2_0_i3_0_i4_0_fused in T.parallel(17, annotations={"pragma_auto_unroll_max_step":512, "pragma_unroll_explicit":1}):
            for i0_1, i1_1, i2_1, i3_1, i4_1 in T.grid(1, 1, 1, 1, 1):
                for i3_2_init, i2_3_init in T.grid(7, 7):
                    for i3_3_i4_3_fused_init in T.vectorized(16):
                        with T.block("conv2d_NCHWc_init"):
                            n = T.axis.spatial(1, 0)
                            oc_chunk, oh, ow, oc_block = T.axis.remap("SSSS", [i0_0_i1_0_i2_0_i3_0_i4_0_fused, i2_3_init, i3_2_init, i3_3_i4_3_fused_init])
                            T.reads()
                            T.writes(conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block])
                            T.block_attr({"meta_schedule.tiling_structure":"SSRSRS", "workload":["conv2d_NCHWc.x86", ["TENSOR", [1, 102, 7, 7, 16], "float32"], ["TENSOR", [17, 102, 1, 1, 16, 16], "float32"], [1, 1], [0, 0, 0, 0], [1, 1], "NCHW16c", "NCHW16c", "float32"]})
                            conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block] = T.float32(0)
                for i5_0, i6_0, i7_0, i0_2, i1_2, i2_2, i3_2, i4_2, i5_1, i6_1, i7_1, i0_3, i1_3, i2_3 in T.grid(102, 1, 1, 1, 1, 1, 7, 1, 16, 1, 1, 1, 1, 7):
                    for i3_3_i4_3_fused in T.vectorized(16):
                        with T.block("conv2d_NCHWc_update"):
                            n = T.axis.spatial(1, 0)
                            oc_chunk, oh, ow, oc_block = T.axis.remap("SSSS", [i0_0_i1_0_i2_0_i3_0_i4_0_fused, i2_3, i3_2, i3_3_i4_3_fused])
                            ic = T.axis.reduce(1632, i5_0 * 16 + i5_1)
                            kh = T.axis.reduce(1, 0)
                            kw = T.axis.reduce(1, 0)
                            T.reads(conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block], placeholder[0, ic // 16, oh, ow, ic % 16], placeholder_1[oc_chunk, ic // 16, 0, 0, ic % 16, oc_block])
                            T.writes(conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block])
                            T.block_attr({"meta_schedule.tiling_structure":"SSRSRS", "workload":["conv2d_NCHWc.x86", ["TENSOR", [1, 102, 7, 7, 16], "float32"], ["TENSOR", [17, 102, 1, 1, 16, 16], "float32"], [1, 1], [0, 0, 0, 0], [1, 1], "NCHW16c", "NCHW16c", "float32"]})
                            conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block] = conv2d_NCHWc[n, oc_chunk, oh, ow, oc_block] + placeholder[0, ic // 16, oh, ow, ic % 16] * placeholder_1[oc_chunk, ic // 16, 0, 0, ic % 16, oc_block]
            for ax0, ax1, ax2, ax3 in T.grid(1, 1, 7, 7):
                for ax4_fused in T.vectorized(16):
                    with T.block("T_add_1"):
                        ax0_1 = T.axis.spatial(1, 0)
                        ax1_1, ax2_1, ax3_1, ax4 = T.axis.remap("SSSS", [i0_0_i1_0_i2_0_i3_0_i4_0_fused, ax2, ax3, ax4_fused])
                        T.reads(conv2d_NCHWc[0, ax1_1, ax2_1, ax3_1, ax4], placeholder_2[0, ax1_1, 0, 0, ax4], placeholder_3[0, ax1_1, ax2_1, ax3_1, ax4])
                        T.writes(T_add[ax0_1, ax1_1, ax2_1, ax3_1, ax4])
                        T_add[ax0_1, ax1_1, ax2_1, ax3_1, ax4] = conv2d_NCHWc[0, ax1_1, ax2_1, ax3_1, ax4] + placeholder_2[0, ax1_1, 0, 0, ax4] + placeholder_3[0, ax1_1, ax2_1, ax3_1, ax4]
    

[03:46:39] /home/ubuntu/tvm/src/meta_schedule/apply_history_best.cc:126: Printing out trace for AHB:
